Date,Open,High,Low,Close,Volume
31-Dec-09,15,15.15,14.81,14.85,2159332
30-Dec-09,15,15.02,14.8,15.02,3862901
29-Dec-09,15.3,15.54,15,15.06,3203386
28-Dec-09,15.7,15.99,15.11,15.23,3721287
25-Dec-09,15.63,15.63,15.63,15.63,0
24-Dec-09,15.43,15.75,15.43,15.63,2313367
23-Dec-09,14.76,15.49,14.75,15.42,10863708
22-Dec-09,13.93,14.41,13.85,14.41,5662531
21-Dec-09,14.14,14.25,13.94,14.03,8645193
18-Dec-09,14.17,14.42,13.82,13.98,5554441
17-Dec-09,13.8,14.38,13.6,14.15,7606952
16-Dec-09,13.95,14.14,13.73,13.9,8718403
15-Dec-09,13.81,14.07,13.76,13.9,6445765
14-Dec-09,13.4,14.15,13.4,13.83,9375663
11-Dec-09,12.81,13.29,12.71,13.16,7916114
10-Dec-09,12.02,13.34,12.02,12.84,14860526
9-Dec-09,11.79,12.22,11.45,12,9735039
8-Dec-09,11.05,12,11.02,11.8,18027048
7-Dec-09,10.26,11.09,10.26,11.09,8678473
4-Dec-09,10.19,10.35,9.75,10.29,6904364
3-Dec-09,9.94,10.2,9.83,9.85,5316758
2-Dec-09,10.04,10.09,9.63,9.87,6962700
1-Dec-09,10.05,10.18,9.68,10.01,6680755
30-Nov-09,10.26,10.38,9.72,9.89,10924286
27-Nov-09,10.07,10.44,9.8,10.32,1921022
26-Nov-09,10.62,10.62,10.62,10.62,0
25-Nov-09,10.49,10.79,10.42,10.62,2707768
24-Nov-09,10.55,10.64,10.34,10.45,3722212
23-Nov-09,10.7,11.02,10.44,10.47,5659606
20-Nov-09,10.74,10.83,10.33,10.38,4302245
19-Nov-09,11.34,11.34,10.8,10.89,3749438
18-Nov-09,11.41,11.5,11.21,11.47,4662318
17-Nov-09,11.49,11.58,11.17,11.41,4761320
16-Nov-09,10.86,11.53,10.81,11.5,5185815
13-Nov-09,10.88,11.08,10.73,10.8,6476459
12-Nov-09,11.18,11.39,10.69,10.75,7183156
11-Nov-09,11.38,11.49,10.99,11.23,4648602
10-Nov-09,11.26,11.41,10.85,11.12,5526401
9-Nov-09,10.71,11.17,10.69,11.16,5884396
6-Nov-09,10.32,10.62,10.23,10.52,5363673
5-Nov-09,10.16,10.74,10.14,10.68,8011383
4-Nov-09,10.59,10.66,10.06,10.14,7498213
3-Nov-09,9.76,10.62,9.68,10.54,12324479
2-Nov-09,9.87,10.24,9.53,9.76,9334516
30-Oct-09,10.89,10.95,9.73,9.82,11378892
29-Oct-09,10.51,11.14,10.39,10.98,12841418
28-Oct-09,11.54,11.54,10.32,10.4,15253862
27-Oct-09,12.19,12.5,11.57,11.57,9549404
26-Oct-09,13.22,13.41,12.13,12.28,10349731
23-Oct-09,14.05,14.06,13.18,13.22,5643504
22-Oct-09,13.83,14.01,13.44,13.94,7409731
21-Oct-09,13.59,14.16,13.49,13.76,8141767
20-Oct-09,14.11,14.18,13.56,13.68,10124602
19-Oct-09,13.46,14.12,13.04,14.06,12417273
16-Oct-09,13.2,13.36,12.78,13,7595766
15-Oct-09,13.28,13.39,12.87,13.19,7021669
14-Oct-09,13.37,13.62,13.15,13.48,8194090
13-Oct-09,13.22,13.66,12.98,13.15,18099948
12-Oct-09,13.53,13.54,12.95,13.24,11915951
9-Oct-09,13.41,13.76,13.34,13.6,4890488
8-Oct-09,13.13,13.64,13.1,13.59,7360710
7-Oct-09,12.81,13.1,12.59,13,6543869
6-Oct-09,12.7,13.18,12.48,12.89,16591152
5-Oct-09,11.84,12.63,11.73,12.62,10614844
2-Oct-09,11.8,11.93,11.49,11.84,12277580
1-Oct-09,12.5,12.5,11.63,12.15,13889192
30-Sep-09,11.7,12.9,11.7,12.51,23598298
29-Sep-09,11.85,12.04,11.27,11.74,26613820
28-Sep-09,9.48,10.16,9.32,9.98,5769641
25-Sep-09,9.28,9.52,9.16,9.38,4363685
24-Sep-09,9.99,10.1,9.17,9.36,8518458
